Change Component DesignItemId : Designator=C1 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C5 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C6 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C7 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C8 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C9 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C10 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C11 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C12 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=R7 Old DesignItemId= New DesignItemId=1.5k
Change Component DesignItemId : Designator=Y1 Old DesignItemId= New DesignItemId=1.8432MHz
Change Component DesignItemId : Designator=R6 Old DesignItemId= New DesignItemId=1M
Change Component DesignItemId : Designator=R1 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R2 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R3 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R4 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R5 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=C2 Old DesignItemId= New DesignItemId=10u
Change Component DesignItemId : Designator=C3 Old DesignItemId= New DesignItemId=22p
Change Component DesignItemId : Designator=R9 Old DesignItemId= New DesignItemId=47
Change Component DesignItemId : Designator=R10 Old DesignItemId= New DesignItemId=47
Change Component DesignItemId : Designator=C4 Old DesignItemId= New DesignItemId=47p
Change Component DesignItemId : Designator=R8 Old DesignItemId= New DesignItemId=470
Change Component DesignItemId : Designator=R11 Old DesignItemId= New DesignItemId=470
Change Component DesignItemId : Designator=U3 Old DesignItemId= New DesignItemId=ESP12E
Change Component DesignItemId : Designator=X4 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X5 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X6 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X2 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x4
Change Component DesignItemId : Designator=X3 Old DesignItemId= New DesignItemId=HDR-M-2.54_2x5
Change Component DesignItemId : Designator=KEY1_RST Old DesignItemId= New DesignItemId=K2-3.6?6.1_SMD
Change Component DesignItemId : Designator=KEY2_PRG Old DesignItemId= New DesignItemId=K2-3.6?6.1_SMD
Change Component DesignItemId : Designator=U4 Old DesignItemId= New DesignItemId=LM1117-3.3 (SOT-223)
Change Component DesignItemId : Designator=U5 Old DesignItemId= New DesignItemId=MAX3232ESE
Change Component DesignItemId : Designator=SW1 Old DesignItemId= New DesignItemId=SK-12D02-VG5
Change Component DesignItemId : Designator=U2 Old DesignItemId= New DesignItemId=SN74LS688N
Change Component DesignItemId : Designator=U1 Old DesignItemId= New DesignItemId=TL16C550CFN
Change Component DesignItemId : Designator=X1 Old DesignItemId= New DesignItemId=ZX SPECTRUM CONNECTOR
Change component parameters: Designator = "U1" ("U1"); Footprint = "PLCC-44"; UniqueID = "\ggea79149bc5769670a" ("ggea79149bc5769670a")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "TL16C550CFN"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "DIP20"; UniqueID = "\gge59b29510b1ff31af" ("gge59b29510b1ff31af")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "SN74LS688N"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW1" ("SW1"); Footprint = "SW-TH_SK-12D02VG3"; UniqueID = "\gge0b3d31aa8eb4c235" ("gge0b3d31aa8eb4c235")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "Rectangular Connectors - Contacts"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "SK-12D02-VG5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C136722"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "SK-12D02-VG5"; VariantName = "[No Variations]"
Change component parameters: Designator = "X2" ("X2"); Footprint = "HDR-M-2.54_1X4"; UniqueID = "\ggeb794c54fb8d6b9e0" ("ggeb794c54fb8d6b9e0")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C124378"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "HDR-M-2.54_1x4"; VariantName = "[No Variations]"
Change component parameters: Designator = "X3" ("X3"); Footprint = "HDR-M-2.54_2X5"; UniqueID = "\gge14eff358ff9049c2" ("gge14eff358ff9049c2")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C178292"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "J"; VariantName = "[No Variations]"
